; Stock saved symbols come from 0cd19d3b; fork aliases come from 8e31923e.
; Existing symbols must stay fixed; compatible additions may name other reserved bytes.
00:a598 sHallOfFame
00:d38f wWestConnectedMapXAlignment
00:d390 wWestConnectedMapViewPointer
00:d392 wEastConnectedMap
00:d392 wEastConnectionHeader
00:d393 wEastConnectionStripSrc
00:d395 wEastConnectionStripDest
00:d397 wEastConnectionStripLength
00:d398 wEastConnectedMapWidth
00:d399 wEastConnectedMapYAlignment
00:d39a wEastConnectedMapXAlignment
00:d39b wEastConnectedMapViewPointer
00:d39d wSpriteSet
00:d3a8 wSpriteSetID
00:d3a9 wObjectDataPointerTemp
00:d3ad wMapBackgroundTile
00:d3ae wNumberOfWarps
00:d3af wWarpEntries
00:d42f wDestinationWarpID
00:d4b0 wNumSigns
00:d4b1 wSignCoords
00:d4d1 wSignTextIDs
00:d4e1 wNumSprites
00:d4e2 wYOffsetSinceLastSpecialWarp
00:d4e3 wXOffsetSinceLastSpecialWarp
00:d4e4 wMapSpriteData
00:d504 wMapSpriteExtraData
00:d524 wCurrentMapHeight2
00:d525 wCurrentMapWidth2
00:d526 wMapViewVRAMPointer
00:d528 wPlayerMovingDirection
00:d529 wPlayerLastStopDirection
00:d52a wPlayerDirection
00:d52b wTilesetBank
00:d52c wTilesetBlocksPtr
00:d52e wTilesetGfxPtr
00:d530 wTilesetCollisionPtr
00:d532 wTilesetTalkingOverTiles
00:d535 wGrassTile
00:d53a wNumBoxItems
00:d53b wBoxItems
00:d5a0 wCurrentBoxNum
00:d5a2 wNumHoFTeams
00:d5a3 wUnusedMapVariable
00:d5a4 wPlayerCoins
00:d5a6 wToggleableObjectFlags
00:d5c6 wToggleableObjectFlagsEnd
00:d5cd wSavedSpriteImageIndex
00:d5ce wToggleableObjectList
00:d5f0 wGameProgressFlags
00:d5f0 wOaksLabCurScript
00:d5f1 wPalletTownCurScript
00:d5f2 wLavenderTownCurScript
00:d5f3 wBluesHouseCurScript
00:d5f4 wViridianCityCurScript
00:d5f7 wPewterCityCurScript
00:d5f8 wRoute3CurScript
00:d5f9 wRoute4CurScript
00:d5fa wMtMoonPokecenterCurScript
00:d5fb wViridianGymCurScript
00:d5fc wPewterGymCurScript
00:d5fd wCeruleanGymCurScript
00:d5fe wVermilionGymCurScript
00:d5ff wCeladonGymCurScript
00:d600 wRoute6CurScript
00:d601 wRoute8CurScript
00:d602 wRoute24CurScript
00:d603 wRoute25CurScript
00:d604 wRoute9CurScript
00:d605 wRoute10CurScript
00:d606 wMtMoon1FCurScript
00:d607 wMtMoonB2FCurScript
00:d608 wSSAnne1FRoomsCurScript
00:d609 wSSAnne2FRoomsCurScript
00:d60a wRoute22CurScript
00:d60c wRedsHouse2FCurScript
00:d60d wViridianMartCurScript
00:d60e wRoute22GateCurScript
00:d60f wCeruleanCityCurScript
00:d617 wSSAnneBowCurScript
00:d618 wViridianForestCurScript
00:d619 wMuseum1FCurScript
00:d61a wRoute13CurScript
00:d61b wRoute14CurScript
00:d61c wRoute17CurScript
00:d61d wRoute19CurScript
00:d61e wRoute21CurScript
00:d61f wSafariZoneGateCurScript
00:d620 wRockTunnelB1FCurScript
00:d621 wRockTunnel1FCurScript
00:d622 wVermilionDockCurScript
00:d623 wRoute11CurScript
00:d624 wRoute12CurScript
00:d625 wRoute15CurScript
00:d626 wRoute16CurScript
00:d627 wRoute18CurScript
00:d628 wRoute20CurScript
00:d629 wSSAnneB1FRoomsCurScript
00:d62a wVermilionCityCurScript
00:d62b wPokemonTower2FCurScript
00:d62c wPokemonTower3FCurScript
00:d62d wPokemonTower4FCurScript
00:d62e wPokemonTower5FCurScript
00:d62f wPokemonTower6FCurScript
00:d630 wPokemonTower7FCurScript
00:d631 wRocketHideoutB1FCurScript
00:d632 wRocketHideoutB2FCurScript
00:d633 wRocketHideoutB3FCurScript
00:d634 wRocketHideoutB4FCurScript
00:d636 wRoute6GateCurScript
00:d637 wRoute8GateCurScript
00:d639 wCinnabarIslandCurScript
00:d63a wPokemonMansion1FCurScript
00:d63c wPokemonMansion2FCurScript
00:d63d wPokemonMansion3FCurScript
00:d63e wPokemonMansionB1FCurScript
00:d63f wVictoryRoad2FCurScript
00:d640 wVictoryRoad3FCurScript
00:d642 wFightingDojoCurScript
00:d643 wSilphCo2FCurScript
00:d644 wSilphCo3FCurScript
00:d645 wSilphCo4FCurScript
00:d646 wSilphCo5FCurScript
00:d647 wSilphCo6FCurScript
00:d648 wSilphCo7FCurScript
00:d649 wSilphCo8FCurScript
00:d64a wSilphCo9FCurScript
00:d64b wHallOfFameCurScript
00:d64c wChampionsRoomCurScript
00:d64d wLoreleisRoomCurScript
00:d64e wBrunosRoomCurScript
00:d64f wAgathasRoomCurScript
00:d650 wCeruleanCaveB1FCurScript
00:d651 wVictoryRoad1FCurScript
00:d653 wLancesRoomCurScript
00:d658 wSilphCo10FCurScript
00:d659 wSilphCo11FCurScript
00:d65b wFuchsiaGymCurScript
00:d65c wSaffronGymCurScript
00:d65e wCinnabarGymCurScript
00:d65f wGameCornerCurScript
00:d660 wRoute16Gate1FCurScript
00:d661 wBillsHouseCurScript
00:d662 wRoute5GateCurScript
00:d663 wPowerPlantCurScript
00:d663 wRoute7GateCurScript
00:d664 wCeladonChiefHouseCurScript
00:d665 wSSAnne2FCurScript
00:d666 wSeafoamIslandsB3FCurScript
00:d667 wRoute23CurScript
00:d668 wSeafoamIslandsB4FCurScript
00:d669 wRoute18Gate1FCurScript
00:d6b8 wGameProgressFlagsEnd
00:d6f0 wObtainedHiddenItemsFlags
00:d6fe wObtainedHiddenCoinsFlags
00:d700 wWalkBikeSurfState
00:d70b wTownVisitedFlag
00:d70d wSafariSteps
00:d70f wFossilItem
00:d710 wFossilMon
00:d713 wEnemyMonOrTrainerClass
00:d714 wPlayerJumpingYScreenCoordsIndex
00:d715 wRivalStarter
00:d717 wPlayerStarter
00:d718 wBoulderSpriteIndex
00:d719 wLastBlackoutMap
00:d71a wDestinationMap
00:d71b wUnusedPlayerDataByte
00:d71c wTileInFrontOfBoulderAndBoulderCollisionResult
00:d71d wDungeonWarpDestinationMap
00:d71e wWhichDungeonWarp
00:d71f wUnusedCardKeyGateID
00:d728 wStatusFlags1
00:d72a wBeatGymFlags
00:d72c wStatusFlags2
00:d72d wCableClubDestinationMap
00:d72d wStatusFlags3
00:d72e wStatusFlags4
00:d730 wStatusFlags5
00:d732 wStatusFlags6
00:d733 wStatusFlags7
00:d734 wElite4Flags
00:d736 wMovementFlags
00:d737 wCompletedInGameTradeFlags
00:d73b wWarpedFromWhichWarp
00:d73c wWarpedFromWhichMap
00:d73f wCardKeyDoorY
00:d740 wCardKeyDoorX
00:d743 wFirstLockTrashCanIndex
00:d744 wSecondLockTrashCanIndex
00:d747 wEventFlags
00:d887 wGrassRate
00:d887 wLinkEnemyTrainerName
00:d888 wGrassMons
00:d893 wSerialEnemyDataBlock
00:d89c wEnemyPartyCount
00:d89d wEnemyPartySpecies
00:d8a4 wEnemyMon1
00:d8a4 wEnemyMon1Species
00:d8a4 wEnemyMons
00:d8a4 wWaterRate
00:d8a5 wEnemyMon1HP
00:d8a5 wWaterMons
00:d8a7 wEnemyMon1BoxLevel
00:d8a8 wEnemyMon1Status
00:d8a9 wEnemyMon1Type
00:d8a9 wEnemyMon1Type1
00:d8aa wEnemyMon1Type2
00:d8ab wEnemyMon1CatchRate
00:d8ac wEnemyMon1Moves
00:d8b0 wEnemyMon1OTID
00:d8b2 wEnemyMon1Exp
00:d8b5 wEnemyMon1HPExp
00:d8b7 wEnemyMon1AttackExp
00:d8b9 wEnemyMon1DefenseExp
00:d8bb wEnemyMon1SpeedExp
00:d8bd wEnemyMon1SpecialExp
00:d8bf wEnemyMon1DVs
00:d8c1 wEnemyMon1PP
00:d8c5 wEnemyMon1Level
00:d8c6 wEnemyMon1MaxHP
00:d8c6 wEnemyMon1Stats
00:d8c8 wEnemyMon1Attack
00:d8ca wEnemyMon1Defense
00:d8cc wEnemyMon1Speed
00:d8ce wEnemyMon1Special
00:d8d0 wEnemyMon2
00:d8d0 wEnemyMon2Species
00:d8d1 wEnemyMon2HP
00:d8d3 wEnemyMon2BoxLevel
00:d8d4 wEnemyMon2Status
00:d8d5 wEnemyMon2Type
00:d8d5 wEnemyMon2Type1
00:d8d6 wEnemyMon2Type2
00:d8d7 wEnemyMon2CatchRate
00:d8d8 wEnemyMon2Moves
00:d8dc wEnemyMon2OTID
00:d8de wEnemyMon2Exp
00:d8e1 wEnemyMon2HPExp
00:d8e3 wEnemyMon2AttackExp
00:d8e5 wEnemyMon2DefenseExp
00:d8e7 wEnemyMon2SpeedExp
00:d8e9 wEnemyMon2SpecialExp
00:d8eb wEnemyMon2DVs
00:d8ed wEnemyMon2PP
00:d8f1 wEnemyMon2Level
00:d8f2 wEnemyMon2MaxHP
00:d8f2 wEnemyMon2Stats
00:d8f4 wEnemyMon2Attack
00:d8f6 wEnemyMon2Defense
00:d8f8 wEnemyMon2Speed
00:d8fa wEnemyMon2Special
00:d8fc wEnemyMon3
00:d8fc wEnemyMon3Species
00:d8fd wEnemyMon3HP
00:d8ff wEnemyMon3BoxLevel
00:d900 wEnemyMon3Status
00:d901 wEnemyMon3Type
00:d901 wEnemyMon3Type1
00:d902 wEnemyMon3Type2
00:d903 wEnemyMon3CatchRate
00:d904 wEnemyMon3Moves
00:d908 wEnemyMon3OTID
00:d90a wEnemyMon3Exp
00:d90d wEnemyMon3HPExp
00:d90f wEnemyMon3AttackExp
00:d911 wEnemyMon3DefenseExp
00:d913 wEnemyMon3SpeedExp
00:d915 wEnemyMon3SpecialExp
00:d917 wEnemyMon3DVs
00:d919 wEnemyMon3PP
00:d91d wEnemyMon3Level
00:d91e wEnemyMon3MaxHP
00:d91e wEnemyMon3Stats
00:d920 wEnemyMon3Attack
00:d922 wEnemyMon3Defense
00:d924 wEnemyMon3Speed
00:d926 wEnemyMon3Special
00:d928 wEnemyMon4
00:d928 wEnemyMon4Species
00:d929 wEnemyMon4HP
00:d92b wEnemyMon4BoxLevel
00:d92c wEnemyMon4Status
00:d92d wEnemyMon4Type
00:d92d wEnemyMon4Type1
00:d92e wEnemyMon4Type2
00:d92f wEnemyMon4CatchRate
00:d930 wEnemyMon4Moves
00:d934 wEnemyMon4OTID
00:d936 wEnemyMon4Exp
00:d939 wEnemyMon4HPExp
00:d93b wEnemyMon4AttackExp
00:d93d wEnemyMon4DefenseExp
00:d93f wEnemyMon4SpeedExp
00:d941 wEnemyMon4SpecialExp
00:d943 wEnemyMon4DVs
00:d945 wEnemyMon4PP
00:d949 wEnemyMon4Level
00:d94a wEnemyMon4MaxHP
00:d94a wEnemyMon4Stats
00:d94c wEnemyMon4Attack
00:d94e wEnemyMon4Defense
00:d950 wEnemyMon4Speed
00:d952 wEnemyMon4Special
00:d954 wEnemyMon5
00:d954 wEnemyMon5Species
00:d955 wEnemyMon5HP
00:d957 wEnemyMon5BoxLevel
00:d958 wEnemyMon5Status
00:d959 wEnemyMon5Type
00:d959 wEnemyMon5Type1
00:d95a wEnemyMon5Type2
00:d95b wEnemyMon5CatchRate
00:d95c wEnemyMon5Moves
00:d960 wEnemyMon5OTID
00:d962 wEnemyMon5Exp
00:d965 wEnemyMon5HPExp
00:d967 wEnemyMon5AttackExp
00:d969 wEnemyMon5DefenseExp
00:d96b wEnemyMon5SpeedExp
00:d96d wEnemyMon5SpecialExp
00:d96f wEnemyMon5DVs
00:d971 wEnemyMon5PP
00:d975 wEnemyMon5Level
00:d976 wEnemyMon5MaxHP
00:d976 wEnemyMon5Stats
00:d978 wEnemyMon5Attack
00:d97a wEnemyMon5Defense
00:d97c wEnemyMon5Speed
00:d97e wEnemyMon5Special
00:d980 wEnemyMon6
00:d980 wEnemyMon6Species
00:d981 wEnemyMon6HP
00:d983 wEnemyMon6BoxLevel
00:d984 wEnemyMon6Status
00:d985 wEnemyMon6Type
00:d985 wEnemyMon6Type1
00:d986 wEnemyMon6Type2
00:d987 wEnemyMon6CatchRate
00:d988 wEnemyMon6Moves
00:d98c wEnemyMon6OTID
00:d98e wEnemyMon6Exp
00:d991 wEnemyMon6HPExp
00:d993 wEnemyMon6AttackExp
00:d995 wEnemyMon6DefenseExp
00:d997 wEnemyMon6SpeedExp
00:d999 wEnemyMon6SpecialExp
00:d99b wEnemyMon6DVs
00:d99d wEnemyMon6PP
00:d9a1 wEnemyMon6Level
00:d9a2 wEnemyMon6MaxHP
00:d9a2 wEnemyMon6Stats
00:d9a4 wEnemyMon6Attack
00:d9a6 wEnemyMon6Defense
00:d9a8 wEnemyMon6Speed
00:d9aa wEnemyMon6Special
00:d9ac wEnemyMon1OT
00:d9ac wEnemyMonOT
00:d9b7 wEnemyMon2OT
00:d9c2 wEnemyMon3OT
00:d9cd wEnemyMon4OT
00:d9d8 wEnemyMon5OT
00:d9e3 wEnemyMon6OT
00:d9ee wEnemyMon1Nick
00:d9ee wEnemyMonNicks
00:d9f9 wEnemyMon2Nick
00:da04 wEnemyMon3Nick
00:da0f wEnemyMon4Nick
00:da1a wEnemyMon5Nick
00:da25 wEnemyMon6Nick
00:da30 wTrainerHeaderPtr
00:da38 wOpponentAfterWrongAnswer
00:da39 wCurMapScript
00:da41 wPlayTimeHours
00:da42 wPlayTimeMaxed
00:da43 wPlayTimeMinutes
00:da44 wPlayTimeSeconds
00:da45 wPlayTimeFrames
00:da46 wSafariZoneGameOver
00:da47 wNumSafariBalls
00:da48 wDayCareInUse
00:da49 wDayCareMonName
00:da54 wDayCareMonOT
00:da5f wDayCareMon
00:da5f wDayCareMonSpecies
00:da60 wDayCareMonHP
00:da62 wDayCareMonBoxLevel
00:da63 wDayCareMonStatus
00:da64 wDayCareMonType
00:da64 wDayCareMonType1
00:da65 wDayCareMonType2
00:da66 wDayCareMonCatchRate
00:da67 wDayCareMonMoves
00:da6b wDayCareMonOTID
00:da6d wDayCareMonExp
00:da70 wDayCareMonHPExp
00:da72 wDayCareMonAttackExp
00:da74 wDayCareMonDefenseExp
00:da76 wDayCareMonSpeedExp
00:da78 wDayCareMonSpecialExp
00:da7a wDayCareMonDVs
00:da7c wDayCareMonPP
00:da80 wBoxCount
00:da80 wBoxDataStart
00:da80 wMainDataEnd
00:da81 wBoxSpecies
00:da96 wBoxMon1
00:da96 wBoxMon1Species
00:da96 wBoxMons
00:da97 wBoxMon1HP
00:da99 wBoxMon1BoxLevel
00:da9a wBoxMon1Status
00:da9b wBoxMon1Type
00:da9b wBoxMon1Type1
00:da9c wBoxMon1Type2
00:da9d wBoxMon1CatchRate
00:da9e wBoxMon1Moves
00:daa2 wBoxMon1OTID
00:daa4 wBoxMon1Exp
00:daa7 wBoxMon1HPExp
00:daa9 wBoxMon1AttackExp
00:daab wBoxMon1DefenseExp
00:daad wBoxMon1SpeedExp
00:daaf wBoxMon1SpecialExp
00:dab1 wBoxMon1DVs
00:dab3 wBoxMon1PP
00:dab7 wBoxMon2
00:dab7 wBoxMon2Species
00:dab8 wBoxMon2HP
00:daba wBoxMon2BoxLevel
00:dabb wBoxMon2Status
00:dabc wBoxMon2Type
00:dabc wBoxMon2Type1
00:dabd wBoxMon2Type2
00:dabe wBoxMon2CatchRate
00:dabf wBoxMon2Moves
00:dac3 wBoxMon2OTID
00:dac5 wBoxMon2Exp
00:dac8 wBoxMon2HPExp
00:daca wBoxMon2AttackExp
00:dacc wBoxMon2DefenseExp
00:dace wBoxMon2SpeedExp
00:dad0 wBoxMon2SpecialExp
00:dad2 wBoxMon2DVs
00:dad4 wBoxMon2PP
00:dad8 wBoxMon3
00:dad8 wBoxMon3Species
00:dad9 wBoxMon3HP
00:dadb wBoxMon3BoxLevel
00:dadc wBoxMon3Status
00:dadd wBoxMon3Type
00:dadd wBoxMon3Type1
00:dade wBoxMon3Type2
00:dadf wBoxMon3CatchRate
00:dae0 wBoxMon3Moves
00:dae4 wBoxMon3OTID
00:dae6 wBoxMon3Exp
00:dae9 wBoxMon3HPExp
00:daeb wBoxMon3AttackExp
00:daed wBoxMon3DefenseExp
00:daef wBoxMon3SpeedExp
00:daf1 wBoxMon3SpecialExp
00:daf3 wBoxMon3DVs
00:daf5 wBoxMon3PP
00:daf9 wBoxMon4
00:daf9 wBoxMon4Species
00:dafa wBoxMon4HP
00:dafc wBoxMon4BoxLevel
00:dafd wBoxMon4Status
00:dafe wBoxMon4Type
00:dafe wBoxMon4Type1
00:daff wBoxMon4Type2
00:db00 wBoxMon4CatchRate
00:db01 wBoxMon4Moves
00:db05 wBoxMon4OTID
00:db07 wBoxMon4Exp
00:db0a wBoxMon4HPExp
00:db0c wBoxMon4AttackExp
00:db0e wBoxMon4DefenseExp
00:db10 wBoxMon4SpeedExp
00:db12 wBoxMon4SpecialExp
00:db14 wBoxMon4DVs
00:db16 wBoxMon4PP
00:db1a wBoxMon5
00:db1a wBoxMon5Species
00:db1b wBoxMon5HP
00:db1d wBoxMon5BoxLevel
00:db1e wBoxMon5Status
00:db1f wBoxMon5Type
00:db1f wBoxMon5Type1
00:db20 wBoxMon5Type2
00:db21 wBoxMon5CatchRate
00:db22 wBoxMon5Moves
00:db26 wBoxMon5OTID
00:db28 wBoxMon5Exp
00:db2b wBoxMon5HPExp
00:db2d wBoxMon5AttackExp
00:db2f wBoxMon5DefenseExp
00:db31 wBoxMon5SpeedExp
00:db33 wBoxMon5SpecialExp
00:db35 wBoxMon5DVs
00:db37 wBoxMon5PP
00:db3b wBoxMon6
00:db3b wBoxMon6Species
00:db3c wBoxMon6HP
00:db3e wBoxMon6BoxLevel
00:db3f wBoxMon6Status
00:db40 wBoxMon6Type
00:db40 wBoxMon6Type1
00:db41 wBoxMon6Type2
00:db42 wBoxMon6CatchRate
00:db43 wBoxMon6Moves
00:db47 wBoxMon6OTID
00:db49 wBoxMon6Exp
00:db4c wBoxMon6HPExp
00:db4e wBoxMon6AttackExp
00:db50 wBoxMon6DefenseExp
00:db52 wBoxMon6SpeedExp
00:db54 wBoxMon6SpecialExp
00:db56 wBoxMon6DVs
00:db58 wBoxMon6PP
00:db5c wBoxMon7
00:db5c wBoxMon7Species
00:db5d wBoxMon7HP
00:db5f wBoxMon7BoxLevel
00:db60 wBoxMon7Status
00:db61 wBoxMon7Type
00:db61 wBoxMon7Type1
00:db62 wBoxMon7Type2
00:db63 wBoxMon7CatchRate
00:db64 wBoxMon7Moves
00:db68 wBoxMon7OTID
00:db6a wBoxMon7Exp
00:db6d wBoxMon7HPExp
00:db6f wBoxMon7AttackExp
00:db71 wBoxMon7DefenseExp
00:db73 wBoxMon7SpeedExp
00:db75 wBoxMon7SpecialExp
00:db77 wBoxMon7DVs
00:db79 wBoxMon7PP
00:db7d wBoxMon8
00:db7d wBoxMon8Species
00:db7e wBoxMon8HP
00:db80 wBoxMon8BoxLevel
00:db81 wBoxMon8Status
00:db82 wBoxMon8Type
00:db82 wBoxMon8Type1
00:db83 wBoxMon8Type2
00:db84 wBoxMon8CatchRate
00:db85 wBoxMon8Moves
00:db89 wBoxMon8OTID
00:db8b wBoxMon8Exp
00:db8e wBoxMon8HPExp
00:db90 wBoxMon8AttackExp
00:db92 wBoxMon8DefenseExp
00:db94 wBoxMon8SpeedExp
00:db96 wBoxMon8SpecialExp
00:db98 wBoxMon8DVs
00:db9a wBoxMon8PP
00:db9e wBoxMon9
00:db9e wBoxMon9Species
00:db9f wBoxMon9HP
00:dba1 wBoxMon9BoxLevel
00:dba2 wBoxMon9Status
00:dba3 wBoxMon9Type
00:dba3 wBoxMon9Type1
00:dba4 wBoxMon9Type2
00:dba5 wBoxMon9CatchRate
00:dba6 wBoxMon9Moves
00:dbaa wBoxMon9OTID
00:dbac wBoxMon9Exp
00:dbaf wBoxMon9HPExp
00:dbb1 wBoxMon9AttackExp
00:dbb3 wBoxMon9DefenseExp
00:dbb5 wBoxMon9SpeedExp
00:dbb7 wBoxMon9SpecialExp
00:dbb9 wBoxMon9DVs
00:dbbb wBoxMon9PP
00:dbbf wBoxMon10
00:dbbf wBoxMon10Species
00:dbc0 wBoxMon10HP
00:dbc2 wBoxMon10BoxLevel
00:dbc3 wBoxMon10Status
00:dbc4 wBoxMon10Type
00:dbc4 wBoxMon10Type1
00:dbc5 wBoxMon10Type2
00:dbc6 wBoxMon10CatchRate
00:dbc7 wBoxMon10Moves
00:dbcb wBoxMon10OTID
00:dbcd wBoxMon10Exp
00:dbd0 wBoxMon10HPExp
00:dbd2 wBoxMon10AttackExp
00:dbd4 wBoxMon10DefenseExp
00:dbd6 wBoxMon10SpeedExp
00:dbd8 wBoxMon10SpecialExp
00:dbda wBoxMon10DVs
00:dbdc wBoxMon10PP
00:dbe0 wBoxMon11
00:dbe0 wBoxMon11Species
00:dbe1 wBoxMon11HP
00:dbe3 wBoxMon11BoxLevel
00:dbe4 wBoxMon11Status
00:dbe5 wBoxMon11Type
00:dbe5 wBoxMon11Type1
00:dbe6 wBoxMon11Type2
00:dbe7 wBoxMon11CatchRate
00:dbe8 wBoxMon11Moves
00:dbec wBoxMon11OTID
00:dbee wBoxMon11Exp
00:dbf1 wBoxMon11HPExp
00:dbf3 wBoxMon11AttackExp
00:dbf5 wBoxMon11DefenseExp
00:dbf7 wBoxMon11SpeedExp
00:dbf9 wBoxMon11SpecialExp
00:dbfb wBoxMon11DVs
00:dbfd wBoxMon11PP
00:dc01 wBoxMon12
00:dc01 wBoxMon12Species
00:dc02 wBoxMon12HP
00:dc04 wBoxMon12BoxLevel
00:dc05 wBoxMon12Status
00:dc06 wBoxMon12Type
00:dc06 wBoxMon12Type1
00:dc07 wBoxMon12Type2
00:dc08 wBoxMon12CatchRate
00:dc09 wBoxMon12Moves
00:dc0d wBoxMon12OTID
00:dc0f wBoxMon12Exp
00:dc12 wBoxMon12HPExp
00:dc14 wBoxMon12AttackExp
00:dc16 wBoxMon12DefenseExp
00:dc18 wBoxMon12SpeedExp
00:dc1a wBoxMon12SpecialExp
00:dc1c wBoxMon12DVs
00:dc1e wBoxMon12PP
00:dc22 wBoxMon13
00:dc22 wBoxMon13Species
00:dc23 wBoxMon13HP
00:dc25 wBoxMon13BoxLevel
00:dc26 wBoxMon13Status
00:dc27 wBoxMon13Type
00:dc27 wBoxMon13Type1
00:dc28 wBoxMon13Type2
00:dc29 wBoxMon13CatchRate
00:dc2a wBoxMon13Moves
00:dc2e wBoxMon13OTID
00:dc30 wBoxMon13Exp
00:dc33 wBoxMon13HPExp
00:dc35 wBoxMon13AttackExp
00:dc37 wBoxMon13DefenseExp
00:dc39 wBoxMon13SpeedExp
00:dc3b wBoxMon13SpecialExp
00:dc3d wBoxMon13DVs
00:dc3f wBoxMon13PP
00:dc43 wBoxMon14
00:dc43 wBoxMon14Species
00:dc44 wBoxMon14HP
00:dc46 wBoxMon14BoxLevel
00:dc47 wBoxMon14Status
00:dc48 wBoxMon14Type
00:dc48 wBoxMon14Type1
00:dc49 wBoxMon14Type2
00:dc4a wBoxMon14CatchRate
00:dc4b wBoxMon14Moves
00:dc4f wBoxMon14OTID
00:dc51 wBoxMon14Exp
00:dc54 wBoxMon14HPExp
00:dc56 wBoxMon14AttackExp
00:dc58 wBoxMon14DefenseExp
00:dc5a wBoxMon14SpeedExp
00:dc5c wBoxMon14SpecialExp
00:dc5e wBoxMon14DVs
00:dc60 wBoxMon14PP
00:dc64 wBoxMon15
00:dc64 wBoxMon15Species
00:dc65 wBoxMon15HP
00:dc67 wBoxMon15BoxLevel
00:dc68 wBoxMon15Status
00:dc69 wBoxMon15Type
00:dc69 wBoxMon15Type1
00:dc6a wBoxMon15Type2
00:dc6b wBoxMon15CatchRate
00:dc6c wBoxMon15Moves
00:dc70 wBoxMon15OTID
00:dc72 wBoxMon15Exp
00:dc75 wBoxMon15HPExp
00:dc77 wBoxMon15AttackExp
00:dc79 wBoxMon15DefenseExp
00:dc7b wBoxMon15SpeedExp
00:dc7d wBoxMon15SpecialExp
00:dc7f wBoxMon15DVs
00:dc81 wBoxMon15PP
00:dc85 wBoxMon16
00:dc85 wBoxMon16Species
00:dc86 wBoxMon16HP
00:dc88 wBoxMon16BoxLevel
00:dc89 wBoxMon16Status
00:dc8a wBoxMon16Type
00:dc8a wBoxMon16Type1
00:dc8b wBoxMon16Type2
00:dc8c wBoxMon16CatchRate
00:dc8d wBoxMon16Moves
00:dc91 wBoxMon16OTID
00:dc93 wBoxMon16Exp
00:dc96 wBoxMon16HPExp
00:dc98 wBoxMon16AttackExp
00:dc9a wBoxMon16DefenseExp
00:dc9c wBoxMon16SpeedExp
00:dc9e wBoxMon16SpecialExp
00:dca0 wBoxMon16DVs
00:dca2 wBoxMon16PP
00:dca6 wBoxMon17
00:dca6 wBoxMon17Species
00:dca7 wBoxMon17HP
00:dca9 wBoxMon17BoxLevel
00:dcaa wBoxMon17Status
00:dcab wBoxMon17Type
00:dcab wBoxMon17Type1
00:dcac wBoxMon17Type2
00:dcad wBoxMon17CatchRate
00:dcae wBoxMon17Moves
00:dcb2 wBoxMon17OTID
00:dcb4 wBoxMon17Exp
00:dcb7 wBoxMon17HPExp
00:dcb9 wBoxMon17AttackExp
00:dcbb wBoxMon17DefenseExp
00:dcbd wBoxMon17SpeedExp
00:dcbf wBoxMon17SpecialExp
00:dcc1 wBoxMon17DVs
00:dcc3 wBoxMon17PP
00:dcc7 wBoxMon18
00:dcc7 wBoxMon18Species
00:dcc8 wBoxMon18HP
00:dcca wBoxMon18BoxLevel
00:dccb wBoxMon18Status
00:dccc wBoxMon18Type
00:dccc wBoxMon18Type1
00:dccd wBoxMon18Type2
00:dcce wBoxMon18CatchRate
00:dccf wBoxMon18Moves
00:dcd3 wBoxMon18OTID
00:dcd5 wBoxMon18Exp
00:dcd8 wBoxMon18HPExp
00:dcda wBoxMon18AttackExp
00:dcdc wBoxMon18DefenseExp
00:dcde wBoxMon18SpeedExp
00:dce0 wBoxMon18SpecialExp
00:dce2 wBoxMon18DVs
00:dce4 wBoxMon18PP
00:dce8 wBoxMon19
00:dce8 wBoxMon19Species
00:dce9 wBoxMon19HP
00:dceb wBoxMon19BoxLevel
00:dcec wBoxMon19Status
00:dced wBoxMon19Type
00:dced wBoxMon19Type1
00:dcee wBoxMon19Type2
00:dcef wBoxMon19CatchRate
00:dcf0 wBoxMon19Moves
00:dcf4 wBoxMon19OTID
00:dcf6 wBoxMon19Exp
00:dcf9 wBoxMon19HPExp
00:dcfb wBoxMon19AttackExp
00:dcfd wBoxMon19DefenseExp
00:dcff wBoxMon19SpeedExp
00:dd01 wBoxMon19SpecialExp
00:dd03 wBoxMon19DVs
00:dd05 wBoxMon19PP
00:dd09 wBoxMon20
00:dd09 wBoxMon20Species
00:dd0a wBoxMon20HP
00:dd0c wBoxMon20BoxLevel
00:dd0d wBoxMon20Status
00:dd0e wBoxMon20Type
00:dd0e wBoxMon20Type1
00:dd0f wBoxMon20Type2
00:dd10 wBoxMon20CatchRate
00:dd11 wBoxMon20Moves
00:dd15 wBoxMon20OTID
00:dd17 wBoxMon20Exp
00:dd1a wBoxMon20HPExp
00:dd1c wBoxMon20AttackExp
00:dd1e wBoxMon20DefenseExp
00:dd20 wBoxMon20SpeedExp
00:dd22 wBoxMon20SpecialExp
00:dd24 wBoxMon20DVs
00:dd26 wBoxMon20PP
00:dd2a wBoxMon1OT
00:dd2a wBoxMonOT
00:dd35 wBoxMon2OT
00:dd40 wBoxMon3OT
00:dd4b wBoxMon4OT
00:dd56 wBoxMon5OT
00:dd61 wBoxMon6OT
00:dd6c wBoxMon7OT
00:dd77 wBoxMon8OT
00:dd82 wBoxMon9OT
00:dd8d wBoxMon10OT
00:dd98 wBoxMon11OT
00:dda3 wBoxMon12OT
00:ddae wBoxMon13OT
00:ddb9 wBoxMon14OT
00:ddc4 wBoxMon15OT
00:ddcf wBoxMon16OT
